net2 weight (Q1.7 int8)
  -3   2  -9  -4

 -- in_ch 104 --
  -6  -8   6  -2
   2   1  -3  -7
  -5 -10   0   3
   4  -1  -1 -12

 -- in_ch 105 --
   2  -1   0   5
  -4  -1   9   4
  -3  -2  -2  -1
  -2  -1 -10   1

 -- in_ch 106 --
  -6  -8   0   0
   0 -14   2  -2
  -2  -3   4  -4
 -17   5   2  -4

 -- in_ch 107 --
   4   3  -1   5
   5  -5 -10  -3
  -4   3   5  -6
  -5   0   2  -6

 -- in_ch 108 --
   4   5   7  -9
   3  -2  -8  -7
   1   3  -4   0
   1  -4  -1   6

 -- in_ch 109 --
  -3  -1   1   3
   3  -4  -6  -3
   0   3   0  -1
  -7  -5   0   3

 -- in_ch 110 --
   1  -6   3  -3
  -3   1   5   0
   2  -6   3   6
   0  -3   4  -3

 -- in_ch 111 --
  -1  -4  -2  -5
  -3   0   2   6
   7  -3   3   4
  -8   4   4  -1

 -- in_ch 112 --
  -6  -1   3   4
  -3   4   1   1
  -3   3  -2  -2
  -1   1   4   0

 -- in_ch 113 --
  -3  -7  -1   8
   1   1  -6  -5
  -6   3   2   0
  -2   2   3   0

 -- in_ch 114 --
   0  -6   0  -6
   5   0   7   2
   3  -2   4   6
  -3 -10  -4  -1

 -- in_ch 115 --
   3  -7   1 -10
   7  -3   3   8
   3  -2  -5 -10
  -2   2   8   4

 -- in_ch 116 --
  -7  -3   1   4
   3   0  -5   0
   3  -5   1  -2
  -4   1  13  -2

 -- in_ch 117 --
   7   5   6  -8
   4   0  -1   3
   4   1  -2   1
  -6  -1   2  -4

 -- in_ch 118 --
   2  -1  -2  -1
   1  -5  -7   3
   0   5   0   3
  -3   5  -2   4

 -- in_ch 119 --
   4   0   2  -3
  -5  -2   1  -3
  -5  -2  -2  -6
   4  -2   0   1

 -- in_ch 120 --
  -3  -5  -2  -4
   5   3   2  -3
   1  -4   2  -2
   2   0   9  -5

 -- in_ch 121 --
   0   3  -1   5
   6  -4   0   3
  -1  -5  -2   3
   2  -1  -1   1

 -- in_ch 122 --
   4  -2   6 -15
   1   3  -1   0
   3  -3   1   4
   4  -1   6  -5

 -- in_ch 123 --
   0  -1  -8   0
  -6  -3 -10   4
   4   2  -2   2
  -2  -4   5   7

 -- in_ch 124 --
   2   0   2   1
   8  -4   8   3
   8  -4   5   1
   4  -2 -12   0

 -- in_ch 125 --
  -2   3  -4  -1
   4   1  -1  -8
   9  -3   0  -3
  -8  -5   2  -3

 -- in_ch 126 --
  -1  -2   5   3
   0  -4  10  -2
   1   1   6   1
   3   0  -3  -2

 -- in_ch 127 --
   5  -2   5   6
  -6  -3   8   0
  -2  -2   0  -5
  -3   1   5 -19

=== out_ch 179 ===
 -- in_ch 0 --
  -5   1   2  -5
  -2  -2  -6   4
  -5   4   0   3
   2  -1   5  -4

 -- in_ch 1 --
   1  -4  -5   2
   1  -1 -10  -6
  -2   0   0   3
   1  -7   3  -5

 -- in_ch 2 --
   0   4   7  -2
   0  -2  -8  -2
   1  -2   3   2
  -1   5   7   8

 -- in_ch 3 --
   3  -1   1   1
  -2   3   2  -4
  -1  -3  -1  -3
   1  -3  -5  -6

 -- in_ch 4 --
  -1   5  10  -7
  -2   9  -1   2
   7  10   2  -5
 -11  -2   6   1

 -- in_ch 5 --
  -9  -5   2  -7
  -2  -3  -1  -4
   3  10   4  -3
   2   0   6  -3

 -- in_ch 6 --
   8   2  -7   0
  -1   2   3   3
  -2   4   1   0
  -3  -1   2  -2

 -- in_ch 7 --
  -2   5   3  -8
   6   9   6   6
  -5   6  -1   1
   2   0   4  -6

 -- in_ch 8 --
   2  -4   6   9
   2   2  -6   3
   4  -4   3   6
   0   3  -3  -2

 -- in_ch 9 --
   0   5   1   0
  -1   6  -5   7
   3  -4  -2  -3
  -1   0   2  -5

 -- in_ch 10 --
  -1  -5  -3   0
   1  -5  -5  -2
   1  -9   2   0
  -5  -7   4   5

 -- in_ch 11 --
   9   3   1   1
   2  10  -9   5
 -10   8   0  -2
   0   6   5   1

 -- in_ch 12 --
  -1   2  -6 -15
   4   8   3   5
  -2  12  -3  -4
   3   6   3   9

 -- in_ch 13 --
   3   5  -4   7
  -4  -5   2   6
  -2   2  -2   8
  -2  -7   8  -3

 -- in_ch 14 --
   3  -6   1  -4
   2  -1   1  -2
   2   1  10   3
   0   5  -4   1

 -- in_ch 15 --
   4   0   1   1
   1   1   2  -5
   4   1   5  -2
  -5   5   4   0

 -- in_ch 16 --
   0  -1   6   2
   3   7   0  -4
  -1  -4   3  -3
  -2   2  -4   2

 -- in_ch 17 --
   3  -5  -6  -1
  -3   0   7  -8
  -1   3  -1   1
  -2   5  -6  -3

 -- in_ch 18 --
   2   2   1  -2
   1   1   2  -1
   3  -3   0  -2
  10   1  -3   4

 -- in_ch 19 --
   0  -1  -2  -3
  -3   2  -7   5
   2  -1  -1   2
   2   1   2   7

 -- in_ch 20 --
   2  -5   6  -5
  -4  -1   4   0
   3   2   8  -1
   3   3  -1   2

 -- in_ch 21 --
   0  -1  -7  -4
   4   3   1  -2
   3   6   3   6
   0   1   1  -4

 -- in_ch 22 --
  -6 -11  -3   1
  -7   3   2  -4
  -7   0   1   8
  -3  -2  -1  -1

 -- in_ch 23 --
  -2  -4  -5   4
  -1   8   3   2
  -3   1  -4  -4
   2   3   5   7

 -- in_ch 24 --
  -4   9   3   1
  -1   4   2   4
  -9   2  -6   6
   0  -2   1  -4

 -- in_ch 25 --
   2   5   3   1
   3   4  -4  -5
   0   7   2   3
  -2  -3   2   8

 -- in_ch 26 --
   4   3   1  -3
   5   4   7  -5
   6   4  -4   3
  -2  -3   1  -2

 -- in_ch 27 --
   6   5  -2   3
   1   4  -1  -3
   5  -2   6   0
   5  -8   5 -15

 -- in_ch 28 --
  -5   9  -1  -4
   0   5  11   6
   4  -4  -2  -5
   1   9   4   6

 -- in_ch 29 --
   2  -3   1   1
   2  10   1   2
   5   5  -1  -2
   6  -2  -4  -3

 -- in_ch 30 --
  -1  -3  -2   4
   7   6  -2   2
  -2  -5   4  -2
   4  -2   8  -2

 -- in_ch 31 --
  -1  -4  -7  -1
   5  -2   4  -3
 -10   1   2   0
  -7   1   8  -6

 -- in_ch 32 --
  -7   5  -2   1
   7   5  -2  -9
   0  -1   6  -2
   3   4   5  -6

 -- in_ch 33 --
  -8  -4   2   0
   3   0   1   6
  -4  -4   3   1
   9   5  -1  -9

 -- in_ch 34 --
   4   6  -1   2
  -4   0   0   6
   2   6  -6   3
   3  -4  -1   5

 -- in_ch 35 --
  -2 -12   7   3
   2   3   2  -1
   1  -4   2   2
   5  -2  -3   4

 -- in_ch 36 --
   0   6  -3   4
  -3   6   2   1
  -2   4   4  -5
   3   2 -10  -1

 -- in_ch 37 --
  -2   2   0  -3
  -7   0  -6  -1
  -2   1   0   5
   0   1  -3   0

 -- in_ch 38 --
   4   3   6  -7
  -3  -9   2   7
  -8   3   3   5
   3  -1  10   0

 -- in_ch 39 --
  -1   1  -2  -3
   3   4   2 -13
   0  -1   8  -1
  -1   7   1   0

 -- in_ch 40 --
   8  -1  -2  -1
   1   1  -3   1
  -3   3   1  -1
   4   0   5   1

 -- in_ch 41 --
  -6  -2   4 -13
   3   2   7  -5
   5  -1   2   7
   4   2  11   3

 -- in_ch 42 --
  -3   1  -6   4
   3   9  -2  -2
   5   2  -2   1
   8  -1   1   5

 -- in_ch 43 --
  -1   0  -3   4
   4   1   1  -7
   4   1  -4  -4
  -1   6   8   0

 -- in_ch 44 --
  -4  -1   0   4
   4  -4  -4   1
   1   4  11  -7
   7   3   0  -2

 -- in_ch 45 --
   3   3   1  -3
   0  -4   2  -3
   5  -3  -4   4
  -5  -7   3  -7

 -- in_ch 46 --
  -5  -1   7   1
  -1   6   8   2
   2   3   2   5
   8  -3   3   1

 -- in_ch 47 --
  -8  -2  -7   2
  -2   6   2   2
   5  -7  -9  -3
  -2   3   1   0

 -- in_ch 48 --
   1  -2   3   5
  14  -5 -11  -1
  -1   5   0   4
  11  -1   2   8

 -- in_ch 49 --
  -7  -5   3  -1
  -4  12  -3   2
   4   1   2  -3
   1   0   5   3

 -- in_ch 50 --
  -3  -3  -5  -3
   3  -1  -3  -2
  -1   2   5   3
  -8   3   9   3

 -- in_ch 51 --
   3   4   1   0
  -2   2   3   0
  -1   8   6  -7
  -1  -3  -1  -1

 -- in_ch 52 --
   1  -1   1   5
   3  -1  -5  -4
   1  -4   5  -1
   0   7  -3  -4

 -- in_ch 53 --
   5  -4   1  -1
  -4   1  -7   7
  -1   0   2  -2
   3   7  -1   6

 -- in_ch 54 --
   6   6  -3   2
  -7  -4  -3  -1
   0   5   1  -3
  -1   8  -3   6

 -- in_ch 55 --
  -6  -1 -11   1
  -5   2   3   2
  -4   0   4  -6
   4  -5   2   2

 -- in_ch 56 --
  -3   3  -4  -5
   2  -2   1   2
   2   4   0   7
   0 -12   7   3

 -- in_ch 57 --
  -2   9   0   2
  -4  -1  -3   3
   7  -1   1  -4
   2   3   4  -1

 -- in_ch 58 --
  -2   1  -5  -2
  -2   7  -2   5
   2   3   3   0
  -1   4  -2   6

 -- in_ch 59 --
  -2   4   5   1
   0  -2  12   6
  -4   2  -4  -4
  -6  -6   8  -9

 -- in_ch 60 --
  -3  -2   6   0
   6   7   0   3
   2   3   4   2
   9   4   4  -1

 -- in_ch 61 --
  -1   1   5   3
  -5   2   3   6
  10   4   2   2
   1  -1   1  -4

 -- in_ch 62 --
  -5  -1  -3   0
   3   1   7  -4
   4   3   2  -3
   4  -3  -4   3

 -- in_ch 63 --
   1   7   1   4
  -7  -4   2  -3
   0   6   6   4
   0   0   5  -6

 -- in_ch 64 --
   1  -3   2  -9
  -2  -5  -5  -3
   4   5  -2   1
   5  -3  -4  -5

 -- in_ch 65 --
  -4   0  -4   1
  -5  -1  -4  -5
   1  -8  -7  -7
   4  -1  -4  -5

 -- in_ch 66 --
   4   3  -3   3
   7   2   3   2
  -2   7   4   6
  10  -1   4   7

 -- in_ch 67 --
   0  -1   5   6
   4   1   1  -1
   6   1  -2  -2
   0   2   5   8

 -- in_ch 68 --
  -3  -4  -4  -5
  -1  -1   5 -14
   9   5   9  -5
   6  -2  -7   7

 -- in_ch 69 --
  -2  -1   0  -2
  -4   0  -2  -3
   6  -4  11   0
   4   7   8   0

 -- in_ch 70 --
   0   1  -2  -6
  -1   5   4  -5
   0   4  -1  -2
 -10  -5   8 -10

 -- in_ch 71 --
  -5   2   4 -17
  -2  -7   1  -2
  -8 -19   4  -5
   0   2   7   1

 -- in_ch 72 --
   2  -9  -6  -5
  -6   3   3  -2
  -1  -2   0   6
  -3   3  -2  -6

 -- in_ch 73 --
  -5  -2  -4 -10
  -8  -1  -3   8
  -5   2  -2  -3
   1 -11   1   8

 -- in_ch 74 --
   3  -7   9  -4
  -3   7  -1  -2
   3   0   4  -6
  -2   6  -2  -5

 -- in_ch 75 --
   0  -1  -5   0
  -4   1   3  -2
 -12   8  -6  -5
   0   1   5  -1

 -- in_ch 76 --
  -2  -4   6  -4
   8   4  -2   2
   1  -2   7  -2
  -3  -4  -1   0

 -- in_ch 77 --
 -12  -7  -6  -3
  -4  -3  -2  -3
  -2  -2  -2  -4
   2  -3  -4  -2

 -- in_ch 78 --
   6  -2   3  -4
  -4   7   5   1
   2   1  -3   1
  -2  -4   8   2

 -- in_ch 79 --
   0   3  -7   0
   5   7   2  -3
  -5   2  -3  -1
  -4   1   0   0

 -- in_ch 80 --
   2   0   0 -13
   4   5   5   0
  -4   2   8 -14
  -8   0 -11  -2

 -- in_ch 81 --
  -3  -2  -5  -2
   2   1   1  -2
   2   6  -3  -4
  -5   0  -4   0

 -- in_ch 82 --
  -1  -3  -1   3
   5   0  -3  -2
   9  -1   0   4
   5  -3  -7  -2

 -- in_ch 83 --
  -2  -3   1 -11
  -4   0  -3   4
  -4   5   3  -2
  -1   3   6   4

 -- in_ch 84 --
  10   1   7  -3
   1   4  -5   6
   1  -1   0  -1
   8   1  -1  -3

 -- in_ch 85 --
  -1   0   3  -7
   1   1   6   6
   4   5  -7  -8
  -5  -3   7   1

 -- in_ch 86 --
  -2   1   4   7
  -7   4 -13   3
 -11   0   0   1
   8   6  -6   0

 -- in_ch 87 --
  -8  -7  -1  -8
   2   3  -1  -1
  -8   1  -6   2
 -20  -1   6   8

 -- in_ch 88 --
  -9  -2   0  -3
   0  -1   1  -3
  -7   1  -4   7
   1  -4   6   3

 -- in_ch 89 --
   1  -4   9  -1
   0   5   0   6
   3   0   0   3
   2   0   3  -2

 -- in_ch 90 --
   0   6   9  -3
   0  -5   1  -6
   4  -5   4   4
  -1   2   6   2

 -- in_ch 91 --
   0  -6   0  -3
   5  -1  -1   1
 -11   6  -2  -5
   3  -3   8   1

 -- in_ch 92 --
  -3  -1  -7   3
   5   0  -3  -2
   5   3  -2   0
  -2   8   1   4

 -- in_ch 93 --
   3  -5   4  -1
   0  -3  -3  -2
   2  -1   6  -5
  -5   0  -2   7

 -- in_ch 94 --
   3  -8   0  -1
   2   7  -4   7
  -5  -2  -7  -3
   4  -5  -4  -1

 -- in_ch 95 --
  -3   5  -2  -7
   6   7   1   4
   6  -2  11   1
  -7   2   1  -2

 -- in_ch 96 --
  -2   2   0  -1
   2   3   7  -8
  -2   5  -5  -2
   2  -5   2   0

 -- in_ch 97 --
  -7   4   9   2
  -2  -4  -3  -2
  -1  -3   6   6
  10   3   1  -6

 -- in_ch 98 --
   1  -1  -9  -2
   6   0   1  -5
   3   1   0  10
   0   2  -3   3

 -- in_ch 99 --
 -10   1   3  -5
   1   8  -6   0
  -3   1   1  -4
   1  -2  -2  -4

 -- in_ch 100 --
  -8  -1   0  -6
  -3   5  -4   0
  -1   7   5  -2
  -7  -5   7  -6

 -- in_ch 101 --
  -4  -2  -1   0
   7   5  -2  -4
   1   5   9   2
   0   2   1  -4

 -- in_ch 102 --
   5   7   2  -3
  -5   5   3   0
   0   4   2  -2
  -7  -2   1 -13

 -- in_ch 103 --
  -5   7   9  -2
  -1   0  -9   1
  -1  -5  -8  -3
  13  -2   2   6

 -- in_ch 104 --
   3   5   1  -7
  -3   8  -2   1
  -3   2   5   3
   0   4   4   6

 -- in_ch 105 --
  -7  -3  -1   3
   3   1   2   7
  -4   2   3  -2
   0  -7  -8   5

 -- in_ch 106 --
  -6  -7  -4   1
   2 -10   9   4
   0  -3   4  -2
   2  -3  -8  -1

 -- in_ch 107 --
  -1  -5  -6  10
  -4   6  -3   4
   3  -4   6   3
   2  -1  -1   3

 -- in_ch 108 --
   7   3  -3  -7
  -2  -1   1  -2
   2  -3   4  -9
   1   6  -1  -7

 -- in_ch 109 --
  -5   2   3   1
   5   2   3   1
  -7   4   1   3
  -3  -2  10  -1

 -- in_ch 110 --
  -3   0  -5  -3
  -4   8   4  -2
   6  -2   8  -1
   1   0   0 -10

 -- in_ch 111 --
   1   4   4   5
  10   3   4   3
   5  -1   2  -1
   0   4   2   4

 -- in_ch 112 --
  -5  -4   1  -2
  -3  -4  -5  -1
   3  -4   1  -4
  -2  -1   5  -4

 -- in_ch 113 --
  -4   1  -4   1
  -3   3   0   8
  -3  10  -2   3
   3   2   1  -5

 -- in_ch 114 --
   1   5   3  -9
   3   2   1  -2
  -5   2  -1   1
  -3  -4   7   5

 -- in_ch 115 --
   4   2   6   3
  -4   6  -1   1
   3  -5   3   3
   2   0   3  -5

 -- in_ch 116 --
  -4  -7   1  -2
  -2   4   6  -5
   5   0   0   6
   4   0  -3  -7

 -- in_ch 117 --
  -3   5  -3   6
   8   1  -4   0
  -1   5   2  -2
  -2   4  -1   6

 -- in_ch 118 --
   2   3   3  -1
   2   1   2  -3
   7   1   2   1
  -4   0   5   3

 -- in_ch 119 --
   0  10   0   0
   6  -3   0   0
   7  -5   1   5
  -1  -9   2   0

 -- in_ch 120 --
  -3   2  -4  -4
   0   1  -6   0
  -4  -1   0   0
   3   2   1  -3

 -- in_ch 121 --
   3   7  -4   2
   4   0   9  -3
  -1   8  -2   6
  -3  -6   1   1

 -- in_ch 122 --
   2  -1  -5  -6
   1  -4   2  -9
  -6   0  -2   2
  -1   2   1   0

 -- in_ch 123 --
   3   2  -5  -9
  -2  -3   2  -2
   2  -7   0  -4
  -3 -13   2  -2

 -- in_ch 124 --
   8   5  -6   3
  -3  -8   7  -3
  -3   6   3   1
  -7   5   1  -4

 -- in_ch 125 --
   5  -1  -1   1
  -2   4   1   9
   0   5  -2   2
   1  -4  -7  -8

 -- in_ch 126 --
  -1  -2  -8   2
   0   0  -2  -4
  -8  -2   0   0
   0  -9  -9  -1

 -- in_ch 127 --
   3   6   0  -5
   2  -4  -4  -2
   8  11   6 -14
   1   1  -1   2

=== out_ch 180 ===
 -- in_ch 0 --
   0   0  -9   2
  -3   4   1  -1
  -1   2   2   0
   0  -3  -3   5

 -- in_ch 1 --
   0  -4   4  -1
   3  -1  -4  -5
   1  -8   8   6
   0  -5   2   0

 -- in_ch 2 --
   2  -1   1  -3
   7  -2  -5   7
  -1   7   5  -8
  -2   6   1   2

 -- in_ch 3 --
   6  -3   6  -5
  -3   0   1  -1
   2   0   0   1
   4   2  -2  -2

 -- in_ch 4 --
  -1  -1   0  -2
  -5   1   3   0
  -2   0   2  -3
   0  -2  -4  -1

 -- in_ch 5 --
  -2  -8   2   4
   2  -5   3  -1
  -7  -4  -6  -2
  -2   2  -3   3

 -- in_ch 6 --
  -2   0  -2   3
   6  -1  -5   1
  -3   0  -8   0
   0  -3   0   6

 -- in_ch 7 --
  -3  -3  -3  -5
   6   5   2   1
  -7  -2  -1  -1
  -4   1   4   0

 -- in_ch 8 --
  -3   7   0   0
   0   2   1  -4
  -7  -1   7  -1
   5   3  -2   1

 -- in_ch 9 --
  -5   1  -1  -3
  -2   6  -3  -1
  -7   1 -11   3
   0  -3   0   2

 -- in_ch 10 --
   3   3   5   2
   4   2  -1   1
   6  -2   8   3
  -3   1  -3  -1

 -- in_ch 11 --
   1  -7  -3   3
   2   1   2   2
  -1   2  -2   1
   1  -1   2  -7

 -- in_ch 12 --
   1  -1   1   0
  -2   3  -2   3
   5  -4   0  -5
  -5   5  -5  -1

 -- in_ch 13 --
  -1   2  -2  -1
  -8   0   6   4
  -1 -10  -2  -3
  -3   2  -1   5

 -- in_ch 14 --
  -7  -2  -3  -1
  -1   6  -4  -3
  -3   1  -4  -1
   0  -3  -5   2

 -- in_ch 15 --
   3  -1  -5  -8
   4   0  -1  -3
   3  -1   4  -7
  -1   5   2   0

 -- in_ch 16 --
  -1   0   5  -1
  -2   5  11   0
  -6  -2   4  -3
  -4  -6  -1  -8

 -- in_ch 17 --
   4  -4  -5   2
  -1  -6   0  -3
   6   4  -3  -3
   3  -7   1  -3

 -- in_ch 18 --
   2  -2   1  -4
  -3  -3  -1   0
   0   1  -3  -4
   1  -3  -6  -1

 -- in_ch 19 --
  -2  -2  -6   2
   1   3   3  -2
  -5   0   1  -3
   0  -2   2  -4

 -- in_ch 20 --
  -3   5  -7  -9
  -1   0  11   4
   3   4   0   2
  -3   0   3  -2

 -- in_ch 21 --
  -3   1  -2  -1
  -1   0   2   3
  -6  -8  -6  -1
  -1  -4   4   3

 -- in_ch 22 --
  -4  -2  -2  -2
   7   7  -2   0
  -9  -5  -8  -1
   4  -2  -3   0

 -- in_ch 23 --
  -1  -1  -5   4
   0   0   2  -1
  -1  -1   5   0
   2 -10   5 -13

 -- in_ch 24 --
   0  -2   3  -2
   4   1  -7   4
  -3  -2  -2   2
  -2  -5  -1  -1

 -- in_ch 25 --
  -2  -6   1  -1
  -3  -6  -4  -3
  -5   1  -1   3
  -7  10   4   5

 -- in_ch 26 --
   6   6  -1  -3
   2   1  -3   2
  -3   8   2   0
  -2  -4   0   0

 -- in_ch 27 --
   1   5   1  -5
   1  -2  -1  -2
  -3   1  -2  -3
  -2  -2  -1  -3

 -- in_ch 28 --
  -4  -2  -4  -4
  -3   6  -2   5
   0  -9 -13   5
   0   1   7   3

 -- in_ch 29 --
  -4   2  -9  -4
   0  -4  -5  -4
  -3  -1  -7   2
   2   3   1   0

 -- in_ch 30 --
  -5   4  -1  -6
   2   7  -1  -1
   0   2   3   0
  -1  -6   0   4

 -- in_ch 31 --
   3  -2   0  -2
  -1  -1  -5  -4
   2  -1   0   0
   4  -2   6   0

 -- in_ch 32 --
  -6  -1   1   2
   0  -2  -3   4
  -5  -1   7  -3
   3   4   7  -3

 -- in_ch 33 --
   1   1   3  -7
   3   4  -2  -1
  -5  -3   3  -5
   1  -5   5   5

 -- in_ch 34 --
   2  -8  -2  -2
  -1 -11  -2   7
   3  -4   6  -5
   4   1   2   4

 -- in_ch 35 --
  -1   2  -5  -4
   2  -1   1  -6
  -4   4   0   1
   3   5  -2  -6

 -- in_ch 36 --
   3   1   1   0
  -5   4   4  -9
   1  -5  -1   3
   4 -10  -1   3

 -- in_ch 37 --
  -1   1   2  -4
  -3   1   5  -8
  -3  -1   0   4
   1   5  -1   0

 -- in_ch 38 --
  -7  -3   1  -3
  -4   0   2   2
  -5  -7   4   1
   2   0   5  -6

 -- in_ch 39 --
   2  -1   3   3
  -1  -4  -6  -1
  -3  -2  -2  -2
   1  -6   8  -1

 -- in_ch 40 --
  -2   1   2  -2
  -1   1   7   3
  -4   1  -3   3
  -2   1  -5  -1

 -- in_ch 41 --
  -3   4   8   3
   1   3   1   2
   1  -7  -6  -4
  -5  -4  -4   1

 -- in_ch 42 --
   4  -2  -2  -2
   3  -2  -2  -5
  -3   4   4  -1
  -2  -4  -2   7

 -- in_ch 43 --
   9   0   2  -8
   1  -2   1  -1
   1  -3   4  -3
   1  -5   3   1

 -- in_ch 44 --
   0   0   2   3
   1  -1   1  -4
 -13   3   1   3
  -1  -1   2   0

 -- in_ch 45 --
  -7   2   4  -3
  -7   5   2   3
  -4   4  -6  -5
  -9  -7   2  -4

 -- in_ch 46 --
  -8   2  -2   1
   5   1   1   2
   4   1   3  -4
  -1   2  -4  -2

 -- in_ch 47 --
  -1  -2   1   0
   2   0   4  -5
   4  -2  -2  -3
   3   1  -1   9

 -- in_ch 48 --
   5  -1  -2   0
  -2  10  -6   1
   3   3   0  -4
   3 -12  11  -6

 -- in_ch 49 --
   8   7  -4   1
  -7   5   3   2
  -8   1   0  -3
   6   1  -1  -6

 -- in_ch 50 --
   2   5   0   5
  -1   2   1   1
  -2  -1  -4  -2
   8   3   3  -6

 -- in_ch 51 --
   0  -3  -1   1
  -7   6  -5   1
   3  -1   5   2
  -2   1  -3  -7

 -- in_ch 52 --
   2   0   1   0
  -5   1   0  -5
  -4  -2   0   3
  -2  -1  -1  -5

 -- in_ch 53 --
  -3   0   1  -5
   2  -6  -2   7
  -1   3  -1   4
  -2   5   1  -7

 -- in_ch 54 --
   0  -5   1   3
  -2   4   7  -1
  -7   6  -5   0
   2   2   0  -4

 -- in_ch 55 --
  -3  -1  -4  -2
   4  -1  -4   4
   3  -1   0  -1
   0  -2   2  -2

 -- in_ch 56 --
   1  -5   0  -3
  -4   7  -2   2
  -3  -4   0  -3
  -2  -1   5   0

 -- in_ch 57 --
   2  -5   2   3
   1   4  -2  -4
  -2 -15  -1   3
  -9  -2  -6 -10

 -- in_ch 58 --
   5   4  -2  -2
  -5  -2   3   1
  -2   1   0  -3
  -1  -2   2   3

 -- in_ch 59 --
   2   3  -7  -1
  -4  -2   3   0
   1  -4  -1   2
   1   5  -9   1

 -- in_ch 60 --
   0  -2   5  -3
  -5   4   2   0
  -1  -3  -4  -2
  -5   5   2   2

 -- in_ch 61 --
   7  -3   2   0
   2   4   3   2
   0  -5  -2   6
   2   3  -5  -4

 -- in_ch 62 --
  -4   6  -2   5
   2  -4  -2   0
   2  -2   1   0
  -1  -3  -3  -2

 -- in_ch 63 --
   1   0  -3  -9
  -5   0   1   1
  -2  -9   9  -2
   0   1   1  -7

 -- in_ch 64 --
   0  -8  -5  -5
   4   1   0  -1
  -1  -3   5  -2
   2  -4   2  -6

 -- in_ch 65 --
  -4  -2   2 -13
  -2  -3   4   1
  -8  -7   4 -15
  -2   2   1  -3

 -- in_ch 66 --
  -2   9   2  -3
   3  -1   6  -1
   3  -3   0   3
  -2  -1   4  -1

 -- in_ch 67 --
   2   4  -6  -1
  -2   5   2  -3
  -1   3   5  -2
   0   2   1   0

 -- in_ch 68 --
   3  -2  -5  -1
  -1   2  -1  -3
  -1  -1  -4 -11
  -5   3  -1  -2

 -- in_ch 69 --
  -2  -5  -1  -1
  -2   1   4  -2
  -1  -2   6  -4
  -4  -1  -1   5

 -- in_ch 70 --
  -1   2   2  -5
  -2  -1  -4  -3
   6   3  -2   4
   5   0   4  -1

 -- in_ch 71 --
   3  -9  -4  -2
   3   0   3  -6
   5  -5   3 -14
  -3   0  -6   6

 -- in_ch 72 --
   1   4   3   1
  -4   4  -1   3
  -1  -6   2  -2
   3   1   2   2

 -- in_ch 73 --
  -1   4   6   4
   1 -11   3  -3
  -1  -3   0   1
  -2  -6   1   5

 -- in_ch 74 --
   2   4  -2   4
  -1  -2   3  -1
   0  -2  -1   2
  -2  -2  -5   2

 -- in_ch 75 --
  -1   1  -1   3
 -11   0   3   0
  -2   4  -8   0
  -3   0  -3   1

 -- in_ch 76 --
   5   2   1  -2
   5  -3   2   2
   0   2  -3  -3
   2   4   1  -1

 -- in_ch 77 --
   1   2   4  11
   3   2  -2  -5
  -2   1  -1   1
  -9  -3  -6   1

 -- in_ch 78 --
   0   3  -8   2
   1   3   0   2
  -1   2   0   3
   2  -5   4  -1

 -- in_ch 79 --
   0  -4   1  -6
  -2   2  -3   5
   1   5  -3  -2
   2   2   1   7

 -- in_ch 80 --
   1   5   0  -7
   2   4  -4   1
   0  -1  -6   0
  -3   0  -4   1

 -- in_ch 81 --
  -3   0  -3   8
   3  -6  -3   2
  -3   2   6  -4
  -4  -5  -3   0

 -- in_ch 82 --
   0  -1   1  -5
  -5  -1   6   5
   2   1  -1  -6
   7  -1   3  -3

 -- in_ch 83 --
   2   8   2   0
   0   2  -2   2
   7   1  -4   0
   1   0  -1  -3

 -- in_ch 84 --
  -2   2   4 -11
   0  -3  -3   1
   1  -5  -1   0
  -5   2   0   5

 -- in_ch 85 --
  -2  -4   0   4
   1   2  -2   3
  -2   0   3   1
   8   3   3  -7

 -- in_ch 86 --
   1  -3   3   4
  -2   0  -1  -4
  -6  -2   1  -5
  -2  -2   2   0

 -- in_ch 87 --
  -2   2   3   7
  -1   4  -2   1
  -2   5  -1   0
   2   0   2  -4

 -- in_ch 88 --
   4   7  -5   2
  -1  -2   5  -3
  -1   1   4   4
   0  -5   8   1

 -- in_ch 89 --
   1   3   5  -2
  -7  -2   2   1
  -2   0   2  -3
  -4   1  -3   0

 -- in_ch 90 --
  -1  -3  -2   2
  -3   3   1   5
  -5   4   6  -5
  -1  -1   2   4

 -- in_ch 91 --
   5   1  -2  -2
   0   2   1   3
   0   0  -1   2
  -5   4   7   5

 -- in_ch 92 --
   4   4  -4   4
  -2   6  -5  -5
   3  -1   3   9
  -5  -2  -4   4

 -- in_ch 93 --
   6   3   1  -4
  -3   3   4  -1
  -2   1   2  -1
  -3   0  -1   1

 -- in_ch 94 --
  -1  -1   5  -3
  -3  -2  -2  -1
  -2   0   0  -1
  -5  -1  -1   7

 -- in_ch 95 --
   4   2   3   1
   2  -6   5   4
